total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:26 part-13991
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:26 part-13992
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:26 part-13993
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:26 part-13994
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:26 part-13995
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:26 part-13996
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:26 part-13997
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:26 part-13998
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:26 part-13999
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:27 part-14000
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14001
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14002
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:27 part-14003
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14004
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:27 part-14005
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:27 part-14006
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:27 part-14007
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14008
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14009
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:27 part-14010
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14011
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:27 part-14012
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:27 part-14013
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:28 part-14014
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14015
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14016
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14017
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14018
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14019
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14020
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14021
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14022
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14023
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:28 part-14024
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14025
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:28 part-14026
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:28 part-14027
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14028
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14029
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14030
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14031
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14032
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14033
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14034
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14035
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14036
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14037
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14038
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:29 part-14039
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14040
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:29 part-14041
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:29 part-14042
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14043
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14044
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:30 part-14045
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:30 part-14046
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:30 part-14047
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14048
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14049
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14050
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:30 part-14051
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14052
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14053
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:30 part-14054
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14055
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:30 part-14056
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:30 part-14057
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14058
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14059
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14060
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14061
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:31 part-14062
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:31 part-14063
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:31 part-14064
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14065
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:31 part-14066
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14067
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:31 part-14068
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:31 part-14069
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14070
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:31 part-14071
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:31 part-14072
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:31 part-14073
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:32 part-14074
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14075
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14076
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14077
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14078
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:32 part-14079
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14080
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:32 part-14081
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:32 part-14082
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:32 part-14083
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:32 part-14084
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:32 part-14085
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14086
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:32 part-14087
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14088
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:32 part-14089
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:32 part-14090
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:33 part-14091
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:33 part-14092
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:33 part-14093
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:33 part-14094
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:33 part-14095
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:33 part-14096
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:33 part-14097
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:33 part-14098
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:33 part-14099
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:33 part-14100
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:33 part-14101
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:33 part-14102
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:33 part-14103
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:33 part-14104
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 11:33 part-14105
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 11:34 part-14106
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:34 part-14107
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:34 part-14108
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:34 part-14109
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:34 part-14110
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:34 part-14111
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:34 part-14112
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:34 part-14113
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:34 part-14114
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 11:34 part-14115
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:34 part-14116
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:34 part-14117
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:34 part-14118
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:34 part-14119
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:35 part-14120
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:35 part-14121
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:35 part-14122
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:35 part-14123
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:35 part-14124
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:35 part-14125
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:35 part-14126
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:35 part-14127
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:35 part-14128
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:35 part-14129
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:35 part-14130
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:35 part-14131
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:35 part-14132
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:35 part-14133
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:35 part-14134
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14135
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14136
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:36 part-14137
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14138
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:36 part-14139
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14140
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:36 part-14141
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:36 part-14142
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14143
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:36 part-14144
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:36 part-14145
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14146
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:36 part-14147
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14148
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14149
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:36 part-14150
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:37 part-14151
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:37 part-14152
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:37 part-14153
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:37 part-14154
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:37 part-14155
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:37 part-14156
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:37 part-14157
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:37 part-14158
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:37 part-14159
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:37 part-14160
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:37 part-14161
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:37 part-14162
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:37 part-14163
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 11:37 part-14164
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:37 part-14165
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:38 part-14166
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14167
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:38 part-14168
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:38 part-14169
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14170
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14171
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:38 part-14172
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:38 part-14173
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14174
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:38 part-14175
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14176
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:38 part-14177
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:38 part-14178
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:38 part-14179
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:38 part-14180
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:38 part-14181
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:39 part-14182
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:39 part-14183
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:39 part-14184
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:39 part-14185
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:39 part-14186
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:39 part-14187
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 11:39 part-14188
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:39 part-14189
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:39 part-14190
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:39 part-14191
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:39 part-14192
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:39 part-14193
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:39 part-14194
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:40 part-14195
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:40 part-14196
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:40 part-14197
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:40 part-14198
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:40 part-14199
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:40 part-14200
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:40 part-14201
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:40 part-14202
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:40 part-14203
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:40 part-14204
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:40 part-14205
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:40 part-14206
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:40 part-14207
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:40 part-14208
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:40 part-14209
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:40 part-14210
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:40 part-14211
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:41 part-14212
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:41 part-14213
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14214
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:41 part-14215
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:41 part-14216
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14217
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14218
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14219
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:41 part-14220
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:41 part-14221
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:41 part-14222
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:41 part-14223
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14224
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:41 part-14225
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:41 part-14226
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:41 part-14227
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14228
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:42 part-14229
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14230
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:42 part-14231
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:42 part-14232
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:42 part-14233
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:42 part-14234
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:42 part-14235
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:42 part-14236
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14237
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:42 part-14238
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14239
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:42 part-14240
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:42 part-14241
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14242
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:42 part-14243
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:43 part-14244
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:43 part-14245
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14246
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:43 part-14247
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14248
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14249
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:43 part-14250
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:43 part-14251
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14252
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:43 part-14253
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14254
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:43 part-14255
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:43 part-14256
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:43 part-14257
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:43 part-14258
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:43 part-14259
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14260
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14261
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:44 part-14262
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:44 part-14263
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:44 part-14264
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14265
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14266
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:44 part-14267
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14268
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:44 part-14269
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:44 part-14270
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14271
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:44 part-14272
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14273
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 11:44 part-14274
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:44 part-14275
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:45 part-14276
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14277
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 23 11:45 part-14278
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14279
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14280
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14281
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:45 part-14282
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:45 part-14283
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:45 part-14284
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:45 part-14285
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14286
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:45 part-14287
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:45 part-14288
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 23 11:45 part-14289
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14290
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:46 part-14291
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:46 part-14292
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:46 part-14293
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:46 part-14294
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:46 part-14295
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14296
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14297
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 23 11:46 part-14298
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14299
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:46 part-14300
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:46 part-14301
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:46 part-14302
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14303
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:46 part-14304
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:47 part-14305
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:47 part-14306
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:47 part-14307
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:47 part-14308
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:47 part-14309
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:47 part-14310
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:47 part-14311
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 23 11:47 part-14312
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:47 part-14313
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:47 part-14314
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:47 part-14315
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:47 part-14316
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:47 part-14317
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:48 part-14318
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:48 part-14319
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:48 part-14320
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 23 11:48 part-14321
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:48 part-14322
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:48 part-14323
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:48 part-14324
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:48 part-14325
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:48 part-14326
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 23 11:48 part-14327
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:48 part-14328
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 23 11:49 part-14329
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 23 11:49 part-14330
